,stationid_o,stationid_d,Eudistance
111,1,112,7053.97150919
112,1,113,17971.35601469
113,1,114,5113.98241607
114,1,115,20734.31663019
115,1,116,1237.81495956
116,1,117,8151.16968808
117,1,118,13475.75526053
118,1,119,22619.39001019
119,1,120,10770.73273831
120,1,121,8816.27586678
121,1,122,14581.41853654
122,1,123,1833.40734048
123,1,124,3286.32200965
124,1,125,2140.90065385
125,1,126,11773.07188292
126,1,127,1290.95368255
127,1,128,9565.29162351
128,1,129,3132.4722641
129,1,130,5726.75258281
130,1,131,18554.81901291
131,1,132,4224.85729634
132,1,133,19311.51088832
133,1,134,22206.17182595
134,1,135,18207.16496698
135,1,136,16068.992393
136,1,137,14757.05209278
137,1,138,16050.74556453
138,1,139,17168.57444214
139,1,140,15102.80128976
140,1,141,15851.53302887
141,1,142,21313.36234471
142,1,143,23058.36875777
143,1,144,19686.0132232
144,1,145,21663.64548057
145,1,146,14897.88963661
146,1,147,4674.4219857
147,1,148,7098.17285545
148,1,149,3900.37837226
149,1,150,12603.50826892
150,1,151,4052.38222719
151,1,152,6652.00888937
152,1,153,4389.12298575
153,1,154,4787.16630779
154,1,155,9300.87446377
155,1,156,7930.99187827
156,1,157,3739.84701342
157,1,158,14117.65849116
158,1,159,8839.01928724
159,1,160,10899.92876293
160,1,161,8225.69501792
161,1,162,7751.49174171
162,1,163,6045.03065456
163,1,164,6126.21403693
164,1,165,4159.00934798
165,1,166,6548.93806462
166,1,167,4931.23180743
167,1,168,29354.22131487
168,1,169,27289.86774975
169,1,170,28080.63403505
170,1,171,30612.05328503
171,1,172,28991.26656456
172,1,173,29693.589643
173,1,174,31083.11791521
174,1,175,30047.03603183
175,1,176,30891.15490764
176,1,177,28937.97662108
177,1,178,22202.03625593
178,1,179,17718.36692884
179,1,180,24296.85824711
180,1,181,29224.54765711
181,1,182,32760.90463572
182,1,183,37279.05204106
183,1,184,26454.84458053
184,1,185,19657.7931575
185,1,186,31766.17308453
186,1,187,35984.65620664
187,1,188,36557.57324949
188,1,189,34770.54742734
189,1,190,34891.66845322
190,1,191,34818.3619709
191,1,192,35060.55677869
192,1,193,34889.87256818
193,1,194,34888.0674396
194,1,195,34695.05111246
195,1,196,36759.49775105
196,1,197,36022.26868919
197,1,198,14142.29420535
198,1,199,17172.59324051
199,1,200,45307.9454413
200,1,201,29995.46774871
201,1,202,54853.31124049
202,1,203,50128.14009567
203,1,204,41788.73873641
204,1,205,34031.05264716
205,1,206,25978.95318884
206,1,207,58422.80426133
207,1,208,20068.83916873
208,1,209,7595.8403849
209,1,210,4356.91526175
210,1,211,11443.73948372
211,1,212,47418.28980192
212,1,213,55003.68503889
213,1,214,37873.3937174
214,1,215,20897.11432059
215,1,216,10666.67174626
216,1,217,15534.22298538
217,1,218,17349.52781372
218,1,219,45532.59883335
219,1,220,49829.52584745
220,1,221,12675.99029346
221,1,222,28198.01721011
222,1,223,7866.69829758
223,1,224,54543.11864525
224,1,225,12529.70918851
225,1,226,33943.43114627
226,1,227,22859.94806779
227,1,228,56673.83452175
228,1,229,40289.76140117
229,1,230,42737.52375299
230,1,231,4070.98752874
231,1,232,4004.74590794
232,1,233,4166.32499873
233,1,234,3958.76027499
234,1,235,3947.70571562
235,1,236,4286.14122145
236,1,237,3958.58434665
237,1,238,25073.51753732
238,1,239,15533.45878536
239,1,240,23410.2143155
240,1,241,6250.37319116
241,1,242,11671.65799191
242,1,243,5860.06246582
243,1,244,19994.22680763
244,1,245,19109.86008559
245,1,246,20941.99319853
246,1,247,16266.80302273
247,1,248,18174.75954316
248,1,249,24169.44624199
249,1,250,24030.19422684
250,1,251,14728.27238742
251,1,252,7594.03386132
252,1,253,6501.72623897
253,1,254,21750.97946446
254,1,255,22486.96960849
255,1,256,23866.91102982
256,1,257,16962.86137167
257,1,258,10037.70553626
258,2,1,7593.99670458
259,2,2,0.0
260,2,3,6881.83644445
261,2,4,4465.09265778
262,2,5,922.99110093
263,2,6,2195.26290423
264,2,7,11598.62195146
265,2,8,5662.61718248
266,2,9,6079.02151877
267,2,10,12337.883129
268,2,11,10797.45373069
269,2,12,9436.74222528
270,2,13,8171.00512846
271,2,14,3527.17810454
272,2,15,5382.83875491
273,2,16,1423.44097663
274,2,17,14100.62196695
275,2,18,13051.72912281
276,2,19,4890.83244425
277,2,20,9247.64350899
278,2,21,16784.92621161
279,2,22,9178.94736878
280,2,23,6397.88891886
281,2,24,4937.80664639
282,2,25,7358.244151
283,2,26,8008.39118025
284,2,27,15541.6957614
285,2,28,10458.26832542
286,2,29,7856.5590173
287,2,30,12037.76797456
288,2,31,4705.30889309
289,2,32,6696.5720366
290,2,33,18472.03541794
291,2,34,7973.46563469
292,2,35,5257.17498501
293,2,36,10497.2936062
294,2,37,10699.78772569
295,2,38,4728.42259083
296,2,39,6879.73371783
297,2,40,24266.56387121
298,2,41,17244.12979821
299,2,42,15162.96086725
300,2,43,29119.49196681
301,2,44,17375.20912564
302,2,45,13963.98731933
303,2,46,16213.15324777
304,2,47,34773.85104298
305,2,48,35884.34159301
306,2,49,13209.16934317
307,2,50,31245.38990379
308,2,51,11624.77530929
309,2,52,11795.72193827
310,2,53,9129.82020754
311,2,54,12586.16090446
312,2,55,19520.4016204
313,2,56,14682.84203512
314,2,57,11380.72431628
315,2,58,10115.29620341
316,2,59,13406.98108348
317,2,60,10122.15027
318,2,61,15262.36655013
319,2,62,13771.31468101
320,2,63,9219.67956431
321,2,64,22321.69208887
322,2,65,9789.92692364
323,2,66,9257.33297871
324,2,67,15828.40220654
325,2,68,14824.78680479
326,2,69,39148.89029728
327,2,70,19573.22734354
328,2,71,48476.28142737
329,2,72,27392.34673808
330,2,73,50222.60250937
331,2,74,40674.9756845
332,2,75,29295.04710038
333,2,76,46390.23598984
334,2,77,51971.58326894
335,2,78,52176.69843829
336,2,79,31315.48120993
337,2,80,44665.92633026
338,2,81,43195.39415154
339,2,82,33117.10979862
340,2,83,17416.60806358
341,2,84,45605.34816358
342,2,85,35384.57126878
343,2,86,16638.24225053
344,2,87,17652.90097337
345,2,88,15718.06646248
346,2,89,18849.9769063
347,2,90,9520.06576968
348,2,91,8452.65002887
349,2,92,12365.76904183
350,2,93,4583.59112104
351,2,94,5227.51272658
352,2,95,9830.81638976
353,2,96,18975.86391981
354,2,97,23318.5593091
355,2,98,22042.18827333
356,2,99,7056.68045407
357,2,100,17634.72020733
358,2,101,8077.39107133
359,2,102,6492.68365982
360,2,103,24370.85433848
361,2,104,15456.40786319
362,2,105,11121.57041278
363,2,106,5355.72683877
364,2,107,9000.748341
365,2,108,20596.31820656
366,2,109,14052.66388211
367,2,110,23843.09009077
368,2,111,16253.30104178
369,2,112,6412.42724351
370,2,113,25084.44391169
371,2,114,12707.01714098
372,2,115,27626.39205041
373,2,116,6366.95842858
374,2,117,8426.54745232
375,2,118,20982.14966582
376,2,119,29389.29011128
377,2,120,18357.12628655
378,2,121,9159.45183996
379,2,122,22007.29780079
380,2,123,5845.99944714
381,2,124,4546.26357778
382,2,125,9730.32333689
383,2,126,19333.3873223
384,2,127,7020.09357667
385,2,128,9959.25960484
386,2,129,10724.81062058
387,2,130,3979.76723544
388,2,131,25500.60244352
389,2,132,3717.75391374
390,2,133,26191.38122103
391,2,134,16100.83996121
392,2,135,12226.37021091
393,2,136,10841.00582959
394,2,137,15353.84065951
395,2,138,17348.1762262
396,2,139,11452.86681476
397,2,140,11769.18412798
398,2,141,13412.96485233
399,2,142,15470.11522237
400,2,143,16641.36060457
401,2,144,13899.57531402
402,2,145,15068.74572739
403,2,146,14286.5414761
404,2,147,2976.0903668
405,2,148,10205.29594959
406,2,149,6376.76944794
407,2,150,15977.89812051
408,2,151,4604.68378751
409,2,152,9394.68258417
410,2,153,3246.435124
411,2,154,3892.28083431
412,2,155,13529.7416464
413,2,156,12942.58741003
414,2,157,5298.41279559
415,2,158,17585.21281574
416,2,159,13899.31422096
417,2,160,14654.74559538
418,2,161,12162.94007424
419,2,162,11385.83089711
420,2,163,10668.05015514
421,2,164,8595.27291657
422,2,165,7967.87100967
423,2,166,11497.03430482
424,2,167,3072.81977586
425,2,168,34364.59544969
426,2,169,32617.11432489
427,2,170,33185.89875338
428,2,171,35500.06909066
429,2,172,33353.64598966
430,2,173,34191.22580369
431,2,174,35700.87965556
432,2,175,33742.94095124
433,2,176,34055.68213781
434,2,177,33066.367144
435,2,178,27158.6321941
436,2,179,22881.34817563
437,2,180,29282.2691888
438,2,181,34814.38443812
439,2,182,38673.50087543
440,2,183,43206.79148045
441,2,184,31749.43681697
442,2,185,24849.74385715
443,2,186,37556.34320594
444,2,187,41933.6104472
445,2,188,44020.85281347
446,2,189,42363.19370389
447,2,190,42330.88469623
448,2,191,42401.68074221
449,2,192,42588.71843679
450,2,193,42457.30416727
451,2,194,42406.49736072
452,2,195,42265.66208742
453,2,196,44117.56356228
454,2,197,43404.74559167
455,2,198,20944.57315304
456,2,199,23904.51116704
457,2,200,52696.22142438
458,2,201,37109.43885176
459,2,202,62327.37620777
460,2,203,57579.83119396
461,2,204,49142.96019981
462,2,205,41373.04253329
463,2,206,32925.24648388
464,2,207,65855.86089745
465,2,208,27019.74589488
466,2,209,11130.87018949
467,2,210,11103.25766742
468,2,211,11857.75282993
469,2,212,46071.25170597
470,2,213,53738.81872436
471,2,214,45213.10940725
472,2,215,27947.83783581
473,2,216,17104.36570396
474,2,217,22522.28651868
475,2,218,24251.77696001
476,2,219,52598.0416161
477,2,220,56826.90352906
478,2,221,19800.28945646
479,2,222,35583.59593904
480,2,223,14257.00379281
481,2,224,61464.90721668
482,2,225,19247.50284149
483,2,226,41343.87569603
484,2,227,30105.31318897
485,2,228,63548.89831484
486,2,229,47526.4140313
487,2,230,49894.23100557
488,2,231,10441.3597668
489,2,232,10596.45357358
490,2,233,10273.06249178
491,2,234,11147.51393114
492,2,235,10800.29113131
493,2,236,10069.87485891
494,2,237,11028.93140399
495,2,238,17482.94750691
496,2,239,8330.48257057
497,2,240,15860.654024
498,2,241,1545.38419232
499,2,242,4331.55143319
500,2,243,4065.40155944
501,2,244,12614.71734615
502,2,245,11670.71518342
503,2,246,13617.36641397
504,2,247,8859.24645703
505,2,248,10727.60589916
506,2,249,16594.22666479
507,2,250,16463.00528337
508,2,251,7799.0697534
509,2,252,1053.89359031
510,2,253,5624.92846258
511,2,254,14362.9819459
512,2,255,15004.04036168
513,2,256,16358.63507678
514,2,257,9465.69850664
515,2,258,2468.89337389
516,3,1,1048.43941245
517,3,2,6881.83644445
518,3,3,0.0
519,3,4,3548.45658776
520,3,5,6094.82487714
521,3,6,5112.00101532
522,3,7,5479.95114734
523,3,8,2010.64208076
524,3,9,1160.39717915
525,3,10,5705.12422154
526,3,11,4740.173864
527,3,12,3334.14113457
528,3,13,2053.95349694
529,3,14,4042.4312794
530,3,15,2937.38098171
531,3,16,8030.74047077
532,3,17,7952.81721242
533,3,18,6999.85686391
534,3,19,2340.78288683
535,3,20,4066.40375523
536,3,21,10604.72392097
537,3,22,12652.87251073
538,3,23,6436.89134764
539,3,24,4962.44237792
540,3,25,2040.2590253
541,3,26,10447.52843694
542,3,27,9397.85201902
543,3,28,4833.87251974
544,3,29,9546.97168895
545,3,30,6112.33358324
546,3,31,3256.17025881
547,3,32,1384.65656153
548,3,33,12333.26596346
549,3,34,3098.29292372
550,3,35,1626.56572566
551,3,36,14691.20435814
552,3,37,15257.41383478
553,3,38,3989.54210331
554,3,39,7272.7123954
555,3,40,18137.80401346
556,3,41,10837.11127297
557,3,42,8282.14572631
558,3,43,23196.31538663
559,3,44,10828.72872429
560,3,45,7082.28239099
561,3,46,9353.99312434
562,3,47,28871.94927901
563,3,48,29973.86824818
564,3,49,6442.97923925
565,3,50,25371.9098678
566,3,51,5199.50811248
567,3,52,5784.7273997
568,3,53,7174.93814782
569,3,54,6612.58031292
570,3,55,21520.42801467
571,3,56,8314.7371863
572,3,57,12955.44094294
573,3,58,10866.70577268
574,3,59,7296.86337619
575,3,60,4736.94048469
576,3,61,8513.99230744
577,3,62,15764.71506524
578,3,63,5705.67326314
579,3,64,24022.1649339
580,3,65,5382.95067956
581,3,66,9115.14823189
582,3,67,13567.48984858
583,3,68,12288.84439995
584,3,69,40162.28694897
585,3,70,18009.85757859
586,3,71,49777.62782072
587,3,72,27009.23637627
588,3,73,51396.47950382
589,3,74,41709.45306625
590,3,75,29136.87921912
591,3,76,47732.16575486
592,3,77,52625.34853256
593,3,78,53182.53927862
594,3,79,31402.56312208
595,3,80,45823.80730092
596,3,81,44397.57963059
597,3,82,33868.21347886
598,3,83,12268.64620874
599,3,84,46849.55583337
600,3,85,36248.27610158
601,3,86,11790.57315392
602,3,87,15776.34747961
603,3,88,11624.04568932
604,3,89,13477.52678928
605,3,90,4036.45568686
606,3,91,1579.77168783
607,3,92,7272.04540023
608,3,93,7006.14193907
609,3,94,4375.50361998
610,3,95,3367.78398528
611,3,96,14578.62535926
612,3,97,18845.380735
613,3,98,17653.32961042
614,3,99,3860.4376561
615,3,100,13042.89575892
616,3,101,1420.69541212
617,3,102,4016.53240021
618,3,103,19965.1150392
619,3,104,10433.97372137
620,3,105,5875.74916197
621,3,106,5873.37705293
622,3,107,2345.60828473
623,3,108,16319.91564866
624,3,109,9127.13823005
625,3,110,17514.01583981
626,3,111,9472.70092563
627,3,112,6016.12592085
628,3,113,18960.84797161
629,3,114,5894.45350676
630,3,115,21747.27805145
631,3,116,1001.85943257
632,3,117,7177.50943994
633,3,118,14363.09987647
634,3,119,23641.2490386
635,3,120,11583.65954325
636,3,121,7863.00131768
637,3,122,15503.73778349
638,3,123,1046.4664966
639,3,124,2405.67571082
640,3,125,2942.53383349
641,3,126,12622.90717099
642,3,127,1841.93244452
643,3,128,8632.02073751
644,3,129,3928.96627487
645,3,130,4712.76429173
646,3,131,19564.65374182
647,3,132,3338.80177562
648,3,133,20327.01363809
649,3,134,21947.83483805
650,3,135,17949.25456303
651,3,136,15918.16381568
652,3,137,15368.46401694
653,3,138,16755.520927
654,3,139,16948.84849132
655,3,140,15217.40466952
656,3,141,16099.21467913
657,3,142,21099.97082251
658,3,143,22740.41571503
659,3,144,19473.27639005
660,3,145,21302.12754186
661,3,146,15366.26028473
662,3,147,4076.98725121
663,3,148,6381.2246325
664,3,149,4232.43316599
665,3,150,12071.77703348
666,3,151,3042.63611143
667,3,152,5861.37230177
668,3,153,3636.08786717
669,3,154,4538.33570423
670,3,155,8852.70759238
671,3,156,8906.61918933
672,3,157,3779.34881984
673,3,158,13621.57315094
674,3,159,9828.20890781
675,3,160,10401.02569564
676,3,161,7691.72878853
677,3,162,7146.92522398
678,3,163,6944.01586793
679,3,164,5272.31768783
680,3,165,4821.20430589
681,3,166,7496.60638852
682,3,167,4475.98062361
683,3,168,29221.05980739
684,3,169,27216.22499358
685,3,170,27963.11622555
686,3,171,30458.07064991
687,3,172,28735.71225809
688,3,173,29464.23094991
689,3,174,30879.29577865
690,3,175,29682.80814853
691,3,176,30448.31768092
692,3,177,28641.61644004
693,3,178,23228.28708453
694,3,179,18747.32111207
695,3,180,25326.21663947
696,3,181,30271.42274385
697,3,182,33809.05242794
698,3,183,38326.8466991
699,3,184,27495.34676575
700,3,185,20690.33314582
701,3,186,32814.59581936
702,3,187,37032.34927557
703,3,188,37155.01506465
704,3,189,35514.15658744
705,3,190,35790.18467305
706,3,191,35617.61816802
707,3,192,35707.57566482
708,3,193,35711.32759475
709,3,194,35748.7231836
710,3,195,35388.9696066
711,3,196,37295.4683897
712,3,197,36939.84307982
713,3,198,14417.6293693
714,3,199,17435.038919
715,3,200,45861.7847964
716,3,201,30418.39106767
717,3,202,55459.61825521
718,3,203,50719.53296585
719,3,204,42323.94364493
720,3,205,34557.89735457
721,3,206,26334.51548873
722,3,207,59003.48174741
723,3,208,20416.62402541
724,3,209,8409.59347827
725,3,210,5405.23673283
726,3,211,11974.87854838
727,3,212,47942.76317563
728,3,213,55546.66705348
729,3,214,38802.55923681
730,3,215,21891.96416225
731,3,216,11714.11293929
732,3,217,16543.54302683
733,3,218,18365.15062956
734,3,219,46512.61418852
735,3,220,50817.61840427
736,3,221,13673.25342851
737,3,222,29118.63719549
738,3,223,8914.90497285
739,3,224,55539.1822195
740,3,225,13565.70817208
741,3,226,34856.16654842
742,3,227,23820.45271724
743,3,228,57674.48834165
744,3,229,41242.17945219
745,3,230,43704.09298427
746,3,231,5102.57078013
747,3,232,5048.01034906
748,3,233,5178.30852777
749,3,234,4988.67121822
750,3,235,4996.09939968
751,3,236,5268.16864425
752,3,237,4999.56849121
753,3,238,24352.51146761
754,3,239,14643.75889903
755,3,240,22606.71333261
756,3,241,5643.21862106
757,3,242,10833.36836719
758,3,243,5702.26148291
759,3,244,19128.20069526
760,3,245,18263.3253722
761,3,246,20060.26242316
762,3,247,15418.68912924
763,3,248,17333.06293371
764,3,249,23387.06500831
765,3,250,23344.78347672
766,3,251,13803.24851819
767,3,252,7000.57569577
768,3,253,6594.31356725
769,3,254,20883.8467833
770,3,255,21650.25660507
771,3,256,23226.69936776
772,3,257,16142.73217039
773,3,258,9284.18272055
774,4,1,4567.91765615
775,4,2,4465.09265778
776,4,3,3548.45658776
777,4,4,0.0
778,4,5,3543.05481617
779,4,6,2277.18093598
780,4,7,9017.50957941
781,4,8,1616.28905455
782,4,9,2403.31455806
783,4,10,9205.25435476
784,4,11,8262.28372376
785,4,12,6836.80123527
786,4,13,5502.31242411
787,4,14,938.96952436
788,4,15,956.58034901
789,4,16,5863.13498001
790,4,17,9692.81572492
791,4,18,8637.33141438
792,4,19,3170.62330296
793,4,20,4795.82969764
794,4,21,12362.29328215
795,4,22,12531.13576686
796,4,23,7473.19328636
797,4,24,5620.30775821
798,4,25,3097.69163742
799,4,26,10737.70587455
800,4,27,11120.28752905
801,4,28,6022.84831664
802,4,29,10140.40034338
803,4,30,7615.80605939
804,4,31,4002.90455526
805,4,32,2675.12112686
806,4,33,14034.56953498
807,4,34,3539.99041778
808,4,35,2463.3219772
809,4,36,14243.43129585
810,4,37,14613.36359017
811,4,38,4695.55002711
812,4,39,8261.18387643
813,4,40,19814.93025759
814,4,41,12876.91556519
815,4,42,11337.6815965
816,4,43,24654.41691892
817,4,44,13064.6657212
818,4,45,10206.78889908
819,4,46,12251.63771346
820,4,47,30309.2460005
821,4,48,31419.70027434
822,4,49,9854.27897968
823,4,50,26780.8557493
824,4,51,8744.95167954
825,4,52,9312.16718325
826,4,53,9293.2358837
827,4,54,10142.27319514
828,4,55,22356.2824397
829,4,56,11853.84670201
830,4,57,13801.14685495
831,4,58,12004.02192284
832,4,59,10842.0206566
833,4,60,8093.81636846
834,4,61,11913.45411476
835,4,62,16497.65164693
836,4,63,8394.30507668
837,4,64,25034.19820493
838,4,65,8422.57196057
839,4,66,10555.83419653
840,4,67,16113.87242451
841,4,68,14908.08297935
842,4,69,41601.01777137
843,4,70,20370.78539738
844,4,71,51109.67772973
845,4,72,28991.61054158
846,4,73,52792.47037872
847,4,74,43143.88368454
848,4,75,31039.86174513
849,4,76,49039.86441638
850,4,77,54263.38136203
851,4,78,54660.82946209
852,4,79,33214.80298958
853,4,80,47213.37227763
854,4,81,45762.1849757
855,4,82,35399.75206754
856,4,83,15705.17555999
857,4,84,48201.29217834
858,4,85,37739.99983789
859,4,86,15154.37793222
860,4,87,18221.26189982
861,4,88,14773.87365882
862,4,89,16963.51014581
863,4,90,7391.89741121
864,4,91,4996.63012842
865,4,92,10624.84717612
866,4,93,3471.4044733
867,4,94,1289.89297669
868,4,95,6916.23920306
869,4,96,17856.4057184
870,4,97,22174.93397108
871,4,98,20954.45633189
872,4,99,2637.79034878
873,4,100,16355.9201882
874,4,101,4234.81362844
875,4,102,2152.35498416
876,4,103,23284.44650011
877,4,104,13823.9372407
878,4,105,9232.75368047
879,4,106,2573.57967869
880,4,107,5887.13207026
881,4,108,19581.41019709
882,4,109,12472.88362035
883,4,110,21035.28207227
884,4,111,12830.69160776
885,4,112,3136.43529132
886,4,113,22503.98270684
887,4,114,9264.97617895
888,4,115,25295.4613107
889,4,116,3694.07878077
890,4,117,4930.96665371
891,4,118,17805.11552951
892,4,119,27186.24822979
893,4,120,14930.48891465
894,4,121,5711.75700546
895,4,122,18987.89880613
896,4,123,2865.72623798
897,4,124,1659.54373854
898,4,125,6414.79348615
899,4,126,16018.53998029
900,4,127,4779.69741818
901,4,128,6560.57795763
902,4,129,7364.70822279
903,4,130,1166.14186307
904,4,131,23113.09615668
905,4,132,1300.5674809
906,4,133,23874.66009409
907,4,134,20505.18513574
908,4,135,16583.30632668
909,4,136,14969.80045634
910,4,137,17014.79247803
911,4,138,18696.9941998
912,4,139,15736.79240659
913,4,140,15191.72182601
914,4,141,16493.52842074
915,4,142,19820.29917609
916,4,143,21089.93225644
917,4,144,18225.90501846
918,4,145,19529.00318667
919,4,146,16526.89545757
920,4,147,3004.75135408
921,4,148,5879.75788514
922,4,149,5976.5155651
923,4,150,11791.88402042
924,4,151,529.45636236
925,4,152,5093.10051681
926,4,153,2115.46870642
927,4,154,4554.60779379
928,4,155,9131.85347253
929,4,156,11972.43161385
930,4,157,4943.78586335
931,4,158,13407.42653557
932,4,159,12931.93836674
933,4,160,10356.55121209
934,4,161,7774.65015501
935,4,162,7019.21973125
936,4,163,9810.66836491
937,4,164,4289.31032029
938,4,165,7234.24502038
939,4,166,10497.15423295
940,4,167,3784.66127194
941,4,168,29986.23870536
942,4,169,28193.59217488
943,4,170,28791.25783753
944,4,171,31143.73106703
945,4,172,29092.39604927
946,4,173,29904.27535474
947,4,174,31394.13243114
948,4,175,29645.62335527
949,4,176,30114.08772564
950,4,177,28856.78900088
951,4,178,26441.69022243
952,4,179,21989.27642796
953,4,180,28556.14683421
954,4,181,33656.58368066
955,4,182,37261.66769598
956,4,183,41787.15393772
957,4,184,30808.40756296
958,4,185,23951.27450862
959,4,186,36243.80789944
960,4,187,40494.86037373
961,4,188,39966.39937205
962,4,189,38659.52533022
963,4,190,39225.11285386
964,4,191,38876.15565646
965,4,192,38638.90217445
966,4,193,39012.49682668
967,4,194,39121.12341282
968,4,195,38427.05227692
969,4,196,39955.82115585
970,4,197,40402.88575002
971,4,198,16600.80201789
972,4,199,19526.1320657
973,4,200,48549.02222291
974,4,201,32814.32138699
975,4,202,58264.84307884
976,4,203,53493.33681994
977,4,204,44970.79152204
978,4,205,37203.15804144
979,4,206,28576.62997905
980,4,207,61741.33366071
981,4,208,22690.1973873
982,4,209,10952.0061262
983,4,210,8869.00688058
984,4,211,13461.81030866
985,4,212,48993.27535415
986,4,213,56645.11331745
987,4,214,42281.3118638
988,4,215,25437.26323566
989,4,216,15192.94646105
990,4,217,20091.98925729
991,4,218,21912.72844436
992,4,219,50047.34687065
993,4,220,54358.06948345
994,4,221,17220.11088986
995,4,222,32589.18104288
996,4,223,12358.54439231
997,4,224,59084.03695422
998,4,225,17093.98148557
999,4,226,38312.95904155
1000,4,227,27340.54967446
1001,4,228,61221.19364397
1002,4,229,44749.92388284
1003,4,230,47226.87308469
1004,4,231,8459.99159181
1005,4,232,8464.45206115
1006,4,233,8460.3145904
1007,4,234,8526.65679161
1008,4,235,8474.70569849
1009,4,236,8451.59845803
1010,4,237,8520.85192383
1011,4,238,21429.16187618
1012,4,239,11313.75421558
1013,4,240,19462.7949214
1014,4,241,3921.97868653
1015,4,242,7699.53554599
1016,4,243,5660.76831839
1017,4,244,15835.95994143
1018,4,245,15025.41180859
1019,4,246,16726.13190434
1020,4,247,12194.94323609
1021,4,248,14113.43170739
1022,4,249,20296.85271699
1023,4,250,20530.60439792
1024,4,251,10390.45690514
1025,4,252,5063.97339964
1026,4,253,7169.6556934
1027,4,254,17582.49979879
1028,4,255,18422.83309927
1029,4,256,20548.13632455
1030,4,257,12991.76563691
1031,4,258,6500.21146171
1032,5,1,6863.83228877
1033,5,2,922.99110093
1034,5,3,6094.82487714
1035,5,4,3543.05481617
1036,5,5,0.0
1037,5,6,1272.52745752
1038,5,7,10994.76768015
1039,5,8,4775.64613465
1040,5,9,5234.67150687
1041,5,10,11643.86233374
1042,5,11,10193.56493878
1043,5,12,8804.68803207
1044,5,13,7506.64428997
1045,5,14,2605.85668255
1046,5,15,4464.92340754
1047,5,16,2337.70258114
1048,5,17,13192.39870287
1049,5,18,12141.8909322
1050,5,19,4245.168973
1051,5,20,8329.37142475
1052,5,21,15874.22022885
1053,5,22,9825.6233262
1054,5,23,6420.58577
1055,5,24,4791.40207433
1056,5,25,6463.92910225
1057,5,26,8483.76385976
1058,5,27,14631.04003531
1059,5,28,9543.54158407
1060,5,29,8216.36199725
1061,5,30,11126.13672746
1062,5,31,4229.23623667
1063,5,32,5824.75118752
1064,5,33,17558.20334726
1065,5,34,7057.93001045
1066,5,35,4483.34155042
1067,5,36,11250.10111782
1068,5,37,11494.73016011
1069,5,38,4397.50674093
1070,5,39,6992.7736046
